RANK,MOVEMENT,PLAYER_ID,PLAYER,SPAVG,TOTAL SG:PUTTING,MEASURED ROUNDS
1,0,46442,Maverick McNealy,1.058,48.656,46
2,0,55789,Taylor Montgomery,0.859,70.401,82
3,0,47993,Denny McCarthy,0.752,63.955,85
4,0,57975,Harry Hall,0.698,51.660,74
5,0,48081,Xander Schauffele,0.667,41.383,62
6,0,39977,Max Homa,0.612,47.109,77
7,0,34363,Tyrrell Hatton,0.597,39.413,66
8,0,47504,Sam Burns,0.584,42.609,73
9,0,50493,Justin Suh,0.553,51.943,94
10,0,40098,Matt Fitzpatrick,0.525,33.066,63
11,0,34256,Andrew Putnam,0.513,46.204,90
12,0,37275,Sam Ryder,0.508,43.150,85
13,0,30911,Tommy Fleetwood,0.493,30.574,62
14,0,30927,Brendon Todd,0.486,40.329,83
15,0,51634,Sahith Theegala,0.485,41.668,86
16,0,24502,Adam Scott,0.462,24.009,52
17,0,47591,Eric Cole,0.460,48.745,106
18,0,34099,Harris English,0.451,35.625,79
18,0,34466,Peter Malnati,0.451,33.831,75
20,0,33141,Keegan Bradley,0.447,29.951,67
21,0,27644,Brian Harman,0.446,33.924,76
22,0,33399,Adam Hadwin,0.445,36.022,81
23,0,27349,Alex Noren,0.440,30.798,70
24,0,22371,Aaron Baddeley,0.428,23.974,56
25,0,52453,Nicolai Hojgaard,0.415,14.113,34
26,0,49947,Taylor Moore,0.414,33.527,81
27,0,48119,Ben Taylor,0.406,34.076,84
28,0,22405,Justin Rose,0.404,21.837,54
29,0,34563,Chesson Hadley,0.400,29.988,75
30,0,39058,Lucas Herbert,0.398,19.106,48
31,0,51766,Wyndham Clark,0.370,31.843,86
32,0,49771,J.T. Poston,0.356,29.583,83
33,0,40162,Justin Lower,0.355,28.074,79
34,0,47128,Richy Werenski,0.353,25.086,71
35,0,29420,Billy Horschel,0.347,18.035,52
36,0,28089,Jason Day,0.336,21.522,64
36,0,46970,Jon Rahm,0.336,20.184,60
36,0,47347,Adam Schenk,0.336,31.953,95
39,0,54783,Dylan Wu,0.323,25.216,78
40,0,47983,Chad Ramey,0.316,28.162,89
41,0,35449,Adam Long,0.314,26.676,85
42,0,35450,Patrick Cantlay,0.305,18.884,62
43,0,32102,Rickie Fowler,0.290,23.514,81
44,0,35879,Kelly Kraft,0.289,20.196,70
45,0,50188,S.H. Kim,0.278,26.992,97
46,0,33597,Harry Higgs,0.274,15.352,56
47,0,54591,Ben Griffin,0.268,23.282,87
48,0,33653,Thomas Detry,0.263,16.829,64
49,0,35506,Mackenzie Hughes,0.259,17.618,68
50,0,25493,Nick Taylor,0.241,18.099,75
51,0,45522,Christiaan Bezuidenhout,0.239,18.856,79
52,0,46717,Viktor Hovland,0.236,16.527,70
52,0,40115,Adam Svensson,0.236,23.580,100
54,0,29289,S.Y. Noh,0.231,10.400,45
55,0,31560,Brian Stuard,0.229,11.244,49
56,0,28420,Ryan Brehm,0.225,14.841,66
57,0,35461,Beau Hossler,0.224,19.713,88
58,0,49960,Sepp Straka,0.216,16.629,77
59,0,39971,Sungjae Im,0.207,17.606,85
60,0,23108,Matt Kuchar,0.203,15.459,76
61,0,28252,Seamus Power,0.202,13.135,65
62,0,51997,Andrew Novak,0.195,12.655,65
63,0,31202,William McGirt,0.191,6.490,34
64,0,29535,Brice Garnett,0.176,10.929,62
65,0,52513,Carson Young,0.172,12.359,72
66,0,54628,Lee Hodges,0.165,14.677,89
67,0,28237,Rory McIlroy,0.164,9.520,58
68,0,35532,Tom Hoge,0.162,13.749,85
69,0,36699,Patrick Rodgers,0.161,13.559,84
70,0,24024,Zach Johnson,0.156,8.559,55
71,0,30926,Chris Kirk,0.145,10.588,73
72,0,55182,Tom Kim,0.115,8.732,76
72,0,32139,Danny Willett,0.115,6.093,53
74,0,57362,Austin Eckroat,0.112,7.705,69
75,0,54421,Garrick Higgo,0.101,9.094,90
76,0,39975,Michael Kim,0.094,6.507,69
77,0,39546,Keith Mitchell,0.093,6.775,73
78,0,34046,Jordan Spieth,0.086,5.302,62
78,0,27963,Chris Stroud,0.086,3.436,40
80,0,28775,Nate Lashley,0.080,6.600,83
81,0,33410,Andrew Landry,0.075,4.755,63
81,0,48867,Matti Schmid,0.075,3.840,51
83,0,35310,Lanto Griffin,0.064,2.815,44
84,0,25632,Jimmy Walker,0.061,4.564,75
85,0,29970,Dylan Frittelli,0.056,3.244,58
86,0,31646,Emiliano Grillo,0.055,4.853,88
87,0,34409,David Lingmerth,0.051,2.958,58
88,0,55708,Hayden Buckley,0.050,3.231,64
88,0,53165,Doc Redman,0.050,3.292,66
90,0,47988,Nick Hardy,0.039,3.385,86
90,0,32333,Kevin Tway,0.039,3.024,77
92,0,36801,Mark Hubbard,0.038,3.307,88
93,0,40058,Zac Blair,0.035,2.191,62
94,0,22056,Cameron Percy,0.034,1.420,42
95,0,33413,Ben Martin,0.018,1.406,79
96,0,50095,Austin Smotherman,0.014,1.078,78
97,0,51890,Greyson Sigg,-0.003,-0.294,86
98,0,25818,Scott Piercy,-0.010,-0.694,67
99,0,32791,K.H. Lee,-0.020,-1.596,79
100,0,49766,Hank Lebioda,-0.021,-0.865,41
101,0,40250,Taylor Pendrith,-0.024,-1.888,79
102,0,32366,Kevin Chappell,-0.030,-1.051,35
102,0,48887,Matt Wallace,-0.030,-1.987,67
104,0,27974,Sung Kang,-0.038,-1.141,30
105,-1,29221,Webb Simpson,-0.052,-2.689,52
106,-1,46441,Robby Shelton,-0.060,-4.947,82
107,-1,27936,Martin Laird,-0.070,-4.699,67
108,-1,32757,Patton Kizzire,-0.081,-6.490,80
109,-1,26596,Ryan Moore,-0.086,-5.266,61
110,-1,29908,C.T. Pan,-0.090,-3.497,39
111,-1,35617,Martin Trainer,-0.101,-3.737,37
112,-1,39997,Corey Conners,-0.102,-7.377,72
113,-1,36799,Stephan Jaeger,-0.106,-11.011,104
114,-1,50525,Collin Morikawa,-0.109,-6.736,62
115,-1,33204,Shane Lowry,-0.114,-6.400,56
116,-1,32839,Hideki Matsuyama,-0.119,-8.302,70
117,-1,26476,Chez Reavie,-0.124,-10.556,85
118,-1,34098,Russell Henley,-0.125,-8.717,70
118,-1,27214,Kevin Streelman,-0.125,-10.484,84
120,-1,52374,Brandon Wu,-0.126,-10.318,82
121,-1,45157,Cam Davis,-0.127,-10.173,80
122,-1,29725,Tony Finau,-0.133,-9.718,73
122,-1,47995,Davis Riley,-0.133,-10.145,76
124,-1,47079,Harrison Endycott,-0.134,-8.965,67
125,-1,20229,Stewart Cink,-0.136,-8.583,63
126,-1,49453,Trevor Cone,-0.142,-8.812,62
126,-1,58168,Davis Thompson,-0.142,-11.931,84
128,-1,46435,Austin Cook,-0.147,-8.074,55
129,-1,48117,Kurt Kitayama,-0.149,-8.209,55
130,-1,55454,Carl Yuan,-0.151,-9.975,66
131,-1,48699,Callum Tarren,-0.161,-13.025,81
131,-1,33448,Justin Thomas,-0.161,-10.816,67
133,-1,19803,Ryan Armour,-0.168,-11.101,66
133,-1,40006,Erik van Rooyen,-0.168,-9.432,56
135,-1,24140,Sean O'Hair,-0.169,-5.072,30
136,-1,58967,Trevor Werbylo,-0.172,-9.817,57
137,-1,36871,Matt NeSmith,-0.175,-14.138,81
138,-1,56762,Will Gordon,-0.178,-15.323,86
139,-1,45609,Tyler Duncan,-0.187,-14.246,76
140,-1,27095,Nick Watney,-0.189,-10.186,54
141,-1,39067,MJ Daffue,-0.190,-13.894,73
142,-1,33948,Byeong Hun An,-0.194,-17.247,89
143,-1,49298,Kramer Hickok,-0.202,-15.146,75
144,-1,32448,James Hahn,-0.204,-14.068,69
145,-1,52375,Doug Ghim,-0.215,-15.696,73
146,-1,31577,Tano Goya,-0.230,-14.284,62
147,-1,35901,Paul Haley II,-0.232,-15.789,68
148,-1,51349,Nico Echavarria,-0.233,-12.141,52
149,-1,39324,J.J. Spaun,-0.247,-19.754,80
150,-1,37455,Si Woo Kim,-0.261,-21.644,83
151,-1,46414,Aaron Rai,-0.262,-22.794,87
152,-1,33408,Tyson Alexander,-0.264,-18.208,69
153,-1,30692,Scott Stallings,-0.265,-17.491,66
153,-1,57366,Cameron Young,-0.265,-16.932,64
155,-1,32662,Michael Gligic,-0.282,-14.362,51
156,-1,51070,Vincent Norrman,-0.283,-18.384,65
157,-1,33122,Russell Knox,-0.288,-23.302,81
157,-1,55893,Sam Stevens,-0.288,-23.651,82
159,-1,34255,Joseph Bramlett,-0.297,-20.182,68
159,-1,30163,Henrik Norlander,-0.297,-19.925,67
161,-1,46046,Scottie Scheffler,-0.301,-22.286,74
162,-1,46340,Alex Smalley,-0.305,-27.478,90
163,-1,39954,Cody Gribble,-0.316,-14.855,47
164,-1,32816,Satoshi Kodaira,-0.323,-12.932,40
165,-1,46601,Trey Mullinax,-0.328,-21.948,67
166,-1,25900,Lucas Glover,-0.344,-27.489,80
167,-1,52372,Cameron Champ,-0.355,-19.870,56
168,-1,23320,Ryan Palmer,-0.371,-23.749,64
169,-1,34610,Matthias Schwab,-0.389,-31.106,80
170,-1,37338,Zecheng Dou,-0.431,-32.319,75
171,-1,34431,Robert Streb,-0.438,-25.821,59
172,-1,59018,Ryan Gerard,-0.441,-21.144,48
173,-1,52411,Kyle Westmoreland,-0.447,-25.453,57
174,0,48084,Wesley Bryan,-0.451,-12.616,28
175,-2,24925,Jonathan Byrd,-0.457,-16.459,36
176,-2,36326,David Lipsky,-0.466,-37.775,81
177,-2,27554,Scott Harrington,-0.470,-26.295,56
178,-2,56630,Akshay Bhatia,-0.479,-26.360,55
178,-2,31557,Jim Herman,-0.479,-29.231,61
180,-2,32640,Troy Merritt,-0.480,-33.086,69
181,-2,36724,Augusto Núñez,-0.518,-29.527,57
182,-2,51950,Max McGreevy,-0.527,-33.219,63
183,-2,31323,Gary Woodland,-0.568,-42.014,74
184,-2,12716,Charley Hoffman,-0.591,-32.517,55
185,-2,34076,Joel Dahmen,-0.603,-44.051,73
186,-2,39335,Kevin Roy,-0.607,-31.588,52
187,-2,27129,Luke List,-0.648,-51.834,80
188,-2,25686,Jason Dufner,-0.715,-48.602,68
189,-2,45242,Kevin Yu,-0.804,-37.789,47
190,-2,51414,Brent Grant,-1.048,-56.609,54
191,-2,51491,Brandon Matthews,-1.072,-45.008,42