RANK,MOVEMENT,PLAYER_ID,PLAYER,STAVG,TOTAL SG:T,TOTAL SG:T2G,TOTAL SG:P,MEASURED ROUNDS
1,0,46046,Scottie Scheffler,2.314,171.199,193.486,-22.286,74
2,0,28237,Rory McIlroy,2.102,121.930,112.411,9.520,58
3,0,35450,Patrick Cantlay,1.869,115.862,96.979,18.884,62
3,0,48081,Xander Schauffele,1.869,115.870,74.490,41.383,62
5,0,30911,Tommy Fleetwood,1.699,105.308,74.738,30.574,62
6,0,46970,Jon Rahm,1.679,100.751,80.569,20.184,60
7,0,34363,Tyrrell Hatton,1.678,110.755,71.344,39.413,66
8,0,46717,Viktor Hovland,1.648,115.375,98.851,16.527,70
9,0,39977,Max Homa,1.638,126.105,78.996,47.109,77
10,0,50525,Collin Morikawa,1.438,89.151,95.890,-6.736,62
11,0,32102,Rickie Fowler,1.426,115.492,91.981,23.514,81
12,0,51766,Wyndham Clark,1.201,103.278,71.439,31.843,86
13,0,22405,Justin Rose,1.193,64.428,42.594,21.837,54
14,0,29725,Tony Finau,1.124,82.016,91.737,-9.718,73
15,0,39971,Sungjae Im,1.049,89.164,71.560,17.606,85
16,0,47591,Eric Cole,1.026,108.710,59.968,48.745,106
17,0,47993,Denny McCarthy,1.000,85.025,21.075,63.955,85
18,0,55182,Tom Kim,0.949,72.125,63.396,8.732,76
19,0,24502,Adam Scott,0.927,48.209,24.201,24.009,52
20,0,39997,Corey Conners,0.925,66.570,73.948,-7.377,72
21,0,40098,Matt Fitzpatrick,0.921,58.036,24.972,33.066,63
22,0,32839,Hideki Matsuyama,0.902,63.106,71.409,-8.302,70
23,0,33141,Keegan Bradley,0.885,59.325,29.376,29.951,67
24,0,34098,Russell Henley,0.869,60.805,69.524,-8.717,70
25,0,28089,Jason Day,0.855,54.738,33.217,21.522,64
26,0,36799,Stephan Jaeger,0.836,86.966,97.983,-11.011,104
26,0,33448,Justin Thomas,0.836,56.039,66.859,-10.816,67
28,0,33204,Shane Lowry,0.822,46.059,52.463,-6.400,56
29,0,30926,Chris Kirk,0.821,59.919,49.336,10.588,73
30,0,47504,Sam Burns,0.796,58.115,15.510,42.609,73
31,0,51634,Sahith Theegala,0.788,67.801,26.136,41.668,86
32,0,37455,Si Woo Kim,0.757,62.829,84.476,-21.644,83
33,0,30927,Brendon Todd,0.746,61.938,21.612,40.329,83
34,0,45157,Cam Davis,0.738,59.048,69.225,-10.173,80
35,0,52453,Nicolai Hojgaard,0.731,24.837,10.726,14.113,34
36,0,40115,Adam Svensson,0.725,72.472,48.898,23.580,100
37,0,34046,Jordan Spieth,0.710,44.006,38.704,5.302,62
38,0,33399,Adam Hadwin,0.709,57.448,21.432,36.022,81
39,0,33948,Byeong Hun An,0.698,62.135,79.384,-17.247,89
40,0,27644,Brian Harman,0.689,52.394,18.473,33.924,76
40,0,47347,Adam Schenk,0.689,65.475,33.525,31.953,95
42,0,34256,Andrew Putnam,0.681,61.314,15.114,46.204,90
43,0,25493,Nick Taylor,0.670,50.234,32.138,18.099,75
44,0,36801,Mark Hubbard,0.646,56.835,53.535,3.307,88
45,0,54591,Ben Griffin,0.644,56.022,32.748,23.282,87
46,0,49771,J.T. Poston,0.628,52.103,22.524,29.583,83
47,0,46414,Aaron Rai,0.615,53.524,76.325,-22.794,87
47,0,54783,Dylan Wu,0.615,47.977,22.766,25.216,78
49,0,23108,Matt Kuchar,0.608,46.210,30.754,15.459,76
49,0,27349,Alex Noren,0.608,42.582,11.788,30.798,70
51,0,37275,Sam Ryder,0.546,46.376,3.231,43.150,85
52,0,39546,Keith Mitchell,0.520,37.944,31.172,6.775,73
53,0,39324,J.J. Spaun,0.514,41.119,60.877,-19.754,80
54,0,36699,Patrick Rodgers,0.493,41.370,27.817,13.559,84
55,0,35532,Tom Hoge,0.482,40.930,27.184,13.749,85
56,0,49960,Sepp Straka,0.474,36.464,19.838,16.629,77
57,0,50188,S.H. Kim,0.466,45.237,18.250,26.992,97
58,0,34099,Harris English,0.465,36.763,1.143,35.625,79
59,0,34255,Joseph Bramlett,0.454,30.876,51.061,-20.182,68
60,0,35461,Beau Hossler,0.450,39.626,19.918,19.713,88
61,0,25900,Lucas Glover,0.444,35.485,62.975,-27.489,80
62,0,54628,Lee Hodges,0.431,38.340,23.670,14.677,89
63,0,57362,Austin Eckroat,0.418,28.812,21.110,7.705,69
64,0,55789,Taylor Montgomery,0.417,34.217,-36.179,70.401,82
65,0,46340,Alex Smalley,0.414,37.252,64.737,-27.478,90
66,0,51997,Andrew Novak,0.412,26.772,14.119,12.655,65
67,0,32791,K.H. Lee,0.402,31.756,33.357,-1.596,79
68,0,57366,Cameron Young,0.391,25.009,41.945,-16.932,64
69,0,31323,Gary Woodland,0.358,26.493,68.512,-42.014,74
70,0,39975,Michael Kim,0.350,24.145,17.642,6.507,69
71,0,49947,Taylor Moore,0.349,28.281,-5.243,33.527,81
72,0,28775,Nate Lashley,0.331,27.450,20.856,6.600,83
73,0,51890,Greyson Sigg,0.322,27.673,27.972,-.294,86
74,0,46442,Maverick McNealy,0.316,14.552,-34.102,48.656,46
75,0,33653,Thomas Detry,0.292,18.673,1.847,16.829,64
76,0,52375,Doug Ghim,0.290,21.172,36.870,-15.696,73
77,0,22371,Aaron Baddeley,0.281,15.758,-8.215,23.974,56
78,0,31646,Emiliano Grillo,0.266,23.431,18.584,4.853,88
79,0,56630,Akshay Bhatia,0.249,13.692,40.059,-26.360,55
80,0,45242,Kevin Yu,0.241,11.305,49.094,-37.789,47
81,0,51070,Vincent Norrman,0.240,15.627,34.015,-18.384,65
82,0,54421,Garrick Higgo,0.221,19.911,10.823,9.094,90
83,0,58168,Davis Thompson,0.219,18.375,30.310,-11.931,84
84,0,45522,Christiaan Bezuidenhout,0.215,17.001,-1.848,18.856,79
85,0,34563,Chesson Hadley,0.190,14.217,-15.767,29.988,75
86,0,40250,Taylor Pendrith,0.185,14.583,16.475,-1.888,79
87,0,55893,Sam Stevens,0.183,15.026,38.685,-23.651,82
88,0,27214,Kevin Streelman,0.168,14.075,24.565,-10.484,84
89,0,57975,Harry Hall,0.149,10.997,-40.660,51.660,74
90,0,50493,Justin Suh,0.141,13.274,-38.661,51.943,94
91,0,48117,Kurt Kitayama,0.125,6.871,15.082,-8.209,55
92,0,47988,Nick Hardy,0.120,10.277,6.900,3.385,86
93,0,52374,Brandon Wu,0.116,9.544,19.868,-10.318,82
94,0,27129,Luke List,0.113,9.025,60.864,-51.834,80
95,0,22056,Cameron Percy,0.100,4.192,2.776,1.420,42
96,0,33413,Ben Martin,0.078,6.160,4.759,1.406,79
97,0,26596,Ryan Moore,0.060,3.655,8.924,-5.266,61
98,0,40058,Zac Blair,0.055,3.390,1.202,2.191,62
99,0,29420,Billy Horschel,0.047,2.420,-15.611,18.035,52
100,0,36871,Matt NeSmith,0.041,3.330,17.475,-14.138,81
101,0,35506,Mackenzie Hughes,0.029,1.967,-15.648,17.618,68
102,0,55708,Hayden Buckley,0.023,1.488,-1.736,3.231,64
103,0,29908,C.T. Pan,0.015,0.595,4.095,-3.497,39
104,0,23320,Ryan Palmer,-0.008,-0.485,23.267,-23.749,64
105,0,48699,Callum Tarren,-0.009,-0.753,12.277,-13.025,81
106,0,47983,Chad Ramey,-0.016,-1.426,-29.584,28.162,89
107,0,48119,Ben Taylor,-0.017,-1.448,-35.516,34.076,84
108,0,40162,Justin Lower,-0.025,-1.977,-30.047,28.074,79
109,0,29535,Brice Garnett,-0.026,-1.612,-12.537,10.929,62
110,0,46441,Robby Shelton,-0.037,-3.065,1.886,-4.947,82
111,0,28252,Seamus Power,-0.046,-2.968,-16.102,13.135,65
112,0,48887,Matt Wallace,-0.052,-3.494,-1.503,-1.987,67
113,0,32816,Satoshi Kodaira,-0.103,-4.104,8.831,-12.932,40
113,0,35449,Adam Long,-0.103,-8.780,-35.448,26.676,85
115,0,52513,Carson Young,-0.107,-7.702,-20.056,12.359,72
116,0,47995,Davis Riley,-0.112,-8.540,1.612,-10.145,76
117,0,56762,Will Gordon,-0.114,-9.812,5.516,-15.323,86
118,0,32366,Kevin Chappell,-0.126,-4.419,-3.365,-1.051,35
119,0,32139,Danny Willett,-0.129,-6.830,-12.920,6.093,53
120,0,31202,William McGirt,-0.132,-4.487,-10.974,6.490,34
121,0,48867,Matti Schmid,-0.139,-7.114,-10.951,3.840,51
122,0,39067,MJ Daffue,-0.156,-11.367,2.531,-13.894,73
123,0,25818,Scott Piercy,-0.159,-10.634,-9.936,-.694,67
124,0,25632,Jimmy Walker,-0.164,-12.332,-16.891,4.564,75
125,0,59018,Ryan Gerard,-0.174,-8.345,12.803,-21.144,48
126,0,34466,Peter Malnati,-0.185,-13.903,-47.728,33.831,75
127,0,34076,Joel Dahmen,-0.186,-13.556,30.501,-44.051,73
128,0,45609,Tyler Duncan,-0.196,-14.886,-.637,-14.246,76
129,0,26476,Chez Reavie,-0.199,-16.935,-6.375,-10.556,85
130,0,39954,Cody Gribble,-0.209,-9.819,5.040,-14.855,47
131,0,36326,David Lipsky,-0.210,-16.995,20.785,-37.775,81
132,0,27963,Chris Stroud,-0.213,-8.506,-11.940,3.436,40
133,0,27936,Martin Laird,-0.223,-14.934,-10.232,-4.699,67
134,0,39058,Lucas Herbert,-0.252,-12.098,-31.202,19.106,48
135,0,12716,Charley Hoffman,-0.263,-14.454,18.065,-32.517,55
135,0,30692,Scott Stallings,-0.263,-17.366,.129,-17.491,66
137,0,32333,Kevin Tway,-0.273,-21.040,-24.061,3.024,77
138,0,35310,Lanto Griffin,-0.274,-12.046,-14.858,2.815,44
139,0,49453,Trevor Cone,-0.286,-17.751,-8.934,-8.812,62
140,0,39335,Kevin Roy,-0.294,-15.278,16.313,-31.588,52
141,0,29221,Webb Simpson,-0.302,-15.709,-13.016,-2.689,52
142,0,49298,Kramer Hickok,-0.311,-23.294,-8.143,-15.146,75
143,0,33122,Russell Knox,-0.323,-26.196,-2.890,-23.302,81
144,0,32448,James Hahn,-0.328,-22.602,-8.531,-14.068,69
145,0,55454,Carl Yuan,-0.330,-21.805,-11.826,-9.975,66
146,0,50095,Austin Smotherman,-0.351,-27.405,-28.478,1.078,78
147,0,47079,Harrison Endycott,-0.357,-23.889,-14.921,-8.965,67
148,0,37338,Zecheng Dou,-0.361,-27.058,5.266,-32.319,75
149,0,31577,Tano Goya,-0.367,-22.741,-8.454,-14.284,62
150,0,32640,Troy Merritt,-0.384,-26.470,6.618,-33.086,69
151,0,32757,Patton Kizzire,-0.401,-32.071,-25.577,-6.490,80
152,0,20229,Stewart Cink,-0.407,-25.638,-17.052,-8.583,63
153,0,40006,Erik van Rooyen,-0.415,-23.266,-13.830,-9.432,56
154,0,24024,Zach Johnson,-0.419,-23.046,-31.601,8.559,55
155,0,52372,Cameron Champ,-0.433,-24.266,-4.392,-19.870,56
156,0,24140,Sean O'Hair,-0.445,-13.337,-8.263,-5.072,30
157,0,53165,Doc Redman,-0.457,-30.187,-33.475,3.292,66
158,0,30163,Henrik Norlander,-0.461,-30.895,-10.965,-19.925,67
159,0,19803,Ryan Armour,-0.493,-32.517,-21.413,-11.101,66
160,0,35879,Kelly Kraft,-0.506,-35.447,-55.640,20.196,70
161,0,46601,Trey Mullinax,-0.537,-35.978,-14.025,-21.948,67
162,0,34409,David Lingmerth,-0.581,-33.687,-36.643,2.958,58
163,0,25686,Jason Dufner,-0.595,-40.479,8.128,-48.602,68
164,0,34431,Robert Streb,-0.660,-38.969,-13.146,-25.821,59
165,0,36724,Augusto Núñez,-0.691,-39.409,-9.879,-29.527,57
166,0,47128,Richy Werenski,-0.697,-49.469,-74.552,25.086,71
167,0,46435,Austin Cook,-0.730,-40.171,-32.094,-8.074,55
168,0,27554,Scott Harrington,-0.736,-41.204,-14.907,-26.295,56
169,0,29289,S.Y. Noh,-0.739,-33.234,-43.631,10.400,45
170,0,24925,Jonathan Byrd,-0.817,-29.425,-12.964,-16.459,36
171,0,27974,Sung Kang,-0.831,-24.938,-23.796,-1.141,30
172,-1,33408,Tyson Alexander,-0.919,-63.415,-45.205,-18.208,69
173,-1,52411,Kyle Westmoreland,-0.944,-53.803,-28.346,-25.453,57
174,-1,51349,Nico Echavarria,-0.971,-50.497,-38.352,-12.141,52
175,-1,49766,Hank Lebioda,-0.998,-40.938,-40.070,-.865,41
176,-1,34610,Matthias Schwab,-1.006,-80.460,-49.349,-31.106,80
177,-1,35901,Paul Haley II,-1.012,-68.782,-52.989,-15.789,68
178,-1,58967,Trevor Werbylo,-1.039,-59.221,-49.400,-9.817,57
179,-1,31560,Brian Stuard,-1.061,-51.976,-63.218,11.244,49
180,-1,35617,Martin Trainer,-1.122,-41.523,-37.784,-3.737,37
181,0,48084,Wesley Bryan,-1.137,-31.847,-19.229,-12.616,28
182,-2,28420,Ryan Brehm,-1.143,-75.416,-90.256,14.841,66
183,-2,33597,Harry Higgs,-1.190,-66.612,-81.961,15.352,56
184,-2,29970,Dylan Frittelli,-1.311,-76.010,-79.250,3.244,58
185,-2,33410,Andrew Landry,-1.315,-82.825,-87.576,4.755,63
186,-2,32662,Michael Gligic,-1.418,-72.297,-57.932,-14.362,51
187,-2,31557,Jim Herman,-1.437,-87.667,-58.433,-29.231,61
188,-2,51414,Brent Grant,-1.498,-80.876,-24.264,-56.609,54
189,-2,51950,Max McGreevy,-1.727,-108.783,-75.561,-33.219,63
190,-2,27095,Nick Watney,-1.884,-101.740,-91.551,-10.186,54
191,-2,51491,Brandon Matthews,-2.202,-92.495,-47.485,-45.008,42