RANK,MOVEMENT,PLAYER_ID,PLAYER,VICTORIES
1,0,46970,Jon Rahm,4
2,0,46717,Viktor Hovland,3
3,0,33141,Keegan Bradley,2
3,0,51766,Wyndham Clark,2
3,0,29725,Tony Finau,2
3,0,25900,Lucas Glover,2
3,0,39977,Max Homa,2
3,0,55182,Tom Kim,2
3,0,28237,Rory McIlroy,2
3,0,46046,Scottie Scheffler,2
11,0,56630,Akshay Bhatia,1
11,0,47504,Sam Burns,1
11,0,39997,Corey Conners,1
11,0,28089,Jason Day,1
11,0,51349,Nico Echavarria,1
11,0,40098,Matt Fitzpatrick,1
11,0,32102,Rickie Fowler,1
11,0,31646,Emiliano Grillo,1
11,0,47988,Nick Hardy,1
11,0,27644,Brian Harman,1
11,0,34098,Russell Henley,1
11,0,54628,Lee Hodges,1
11,0,35506,Mackenzie Hughes,1
11,0,37455,Si Woo Kim,1
11,0,30926,Chris Kirk,1
11,0,48117,Kurt Kitayama,1
11,0,36689,Brooks Koepka,1
11,0,27129,Luke List,1
11,0,49947,Taylor Moore,1
11,0,50525,Collin Morikawa,1
11,0,51070,Vincent Norrman,1
11,0,28252,Seamus Power,1
11,0,47995,Davis Riley,1
11,0,22405,Justin Rose,1
11,0,49960,Sepp Straka,1
11,0,40115,Adam Svensson,1
11,0,25493,Nick Taylor,1
11,0,51634,Sahith Theegala,1
11,0,40006,Erik van Rooyen,1
11,30,27770,Camilo Villegas,1
11,0,48887,Matt Wallace,1
42,-1,52955,Ludvig Åberg,0
42,-1,23778,Brad Adamonis,0
42,-1,51856,Tom Adrounie,0
42,-1,24461,Thomas Aiken,0
42,-1,64267,Blaze Akana,0
42,-1,49303,Anders Albertson,0
42,-1,33408,Tyson Alexander,0
42,-1,20771,Steven Alker,0
42,-1,60405,Bastien Amat,0
42,-1,58297,Paresh Amin,0
42,-1,33948,Byeong Hun An,0
42,-1,45526,Abraham Ancer,0
42,-1,30978,Kiradech Aphibarnrat,0
42,-1,45194,Marcus Armitage,0
42,-1,19803,Ryan Armour,0
42,-1,52096,Adri Arnaus,0
42,-1,21407,Arjun Atwal,0
42,-1,56676,John Augenstein,0
42,-1,47850,John Axelsen,0
42,-1,23048,Eric Axley,0
42,-1,51661,Nick Bachem,0
42,-1,22371,Aaron Baddeley,0
42,-1,28259,Sangmoon Bae,0
42,-1,56003,Yongjun Bae,0
42,-1,33404,Chris Baker,0
42,-1,32622,Matthew Baldwin,0
42,-1,60165,Jose Luis Ballester Barrio,0
42,-1,37212,Paul Barjon,0
42,-1,52956,Kyle Barker,0
42,-1,34374,Erik Barnes,0
42,-1,24846,Ricky Barnes,0
42,-1,46955,Haydn Barron,0
42,-1,35490,Wil Bateman,0
42,-1,48001,Zach Bauchou,0
42,-1,52633,Alex Beach,0
42,-1,12652,Cameron Beckman,0
42,-1,31678,Oliver Bekker,0
42,-1,49117,Isidro Benitez,0
42,-1,59652,Sam Bennett,0
42,-1,55411,Jacob Bergeron,0
42,-1,27909,Wil Besseling,0
42,0,66121,Oliver Betschart,0
42,-1,45522,Christiaan Bezuidenhout,0
42,-1,56869,Taylor Bibbs,0
42,-1,55930,Fred Biondi,0
42,-1,34310,Alexander Björk,0
42,-1,40058,Zac Blair,0
42,-1,54788,Chandler Blanchet,0
42,-1,45836,Richard Bland,0
42,-1,27958,Ryan Blaum,0
42,-1,55888,Devon Bling,0
42,-1,27895,Jonas Blixt,0
42,-1,22764,Michael Block,0
42,-1,24507,Jason Bohn,0
42,-1,54871,Grant Booth,0
42,-1,06214,Guy Boros,0
42,-1,39460,Cyril Bouniol,0
42,-1,40009,Dominic Bozzelli,0
42,-1,63459,Dan Bradbury,0
42,-1,34255,Joseph Bramlett,0
42,-1,28420,Ryan Brehm,0
42,-1,61522,Michael Brennan,0
42,-1,60004,Jacob Bridgeman,0
42,-1,52095,Christoffer Bring,0
42,-1,63342,Barclay Brown,0
42,-1,57259,Daniel Brown,0
42,-1,29479,Scott Brown,0
42,-1,36892,Olin Browne Jr.,0
42,-1,36837,Julien Brun,0
42,-1,48084,Wesley Bryan,0
42,0,51363,George Bryan IV,0
42,-1,55708,Hayden Buckley,0
42,-1,33974,Dean Burmester,0
42,-1,24925,Jonathan Byrd,0
42,-1,58816,Marcus Byrd,0
42,-1,26499,Rafa Cabrera Bello,0
42,-1,64754,Matt Cahill,0
42,-1,58716,Ethan Cairns,0
42,-1,36389,Robi Calvesbert,0
42,-1,12510,Chad Campbell,0
42,-1,32367,Jorge Campillo,0
42,-1,32070,Rafael Campos,0
42,-1,26500,Alejandro Cañizares,0
42,-1,34362,Laurie Canter,0
42,-1,35450,Patrick Cantlay,0
42,-1,61256,Tim Cantwell,0
42,-1,49590,Frankie Capan III,0
42,-1,48898,David Carey,0
42,-1,60006,Ben Carr,0
42,-1,60499,Luis Carrera,0
42,-1,64266,Michael Castillo,0
42,-1,45734,John Catlin,0
42,-1,58945,Christian Cavaliere,0
42,-1,20593,Greg Chalmers,0
42,-1,52372,Cameron Champ,0
42,-1,32366,Kevin Chappell,0
42,-1,33605,Gunn Charoenkul,0
42,-1,51671,Alex Chiarella,0
42,-1,24357,K.J. Choi,0
42,-1,20850,Daniel Chopra,0
42,-1,65071,Tiger Christensen,0
42,-1,54530,Henry Chung,0
42,-1,20229,Stewart Cink,0
42,-1,19825,Darren Clarke,0
42,-1,60008,Ford Clegg,0
42,-1,51151,Todd Clements,0
42,-1,35557,Aaron Cockerill,0
42,-1,47591,Eric Cole,0
42,-1,51895,Ryan Cole,0
42,-1,59570,Tyler Collet,0
42,-1,25720,Chad Collins,0
42,-1,55649,Cougar Collins,0
42,-1,23452,Nicolas Colsaerts,0
42,-1,24494,Erik Compton,0
42,-1,49453,Trevor Cone,0
42,0,47154,Martin Contini,0
42,-1,59442,Parker Coody,0
42,-1,59836,Pierceson Coody,0
42,-1,46435,Austin Cook,0
42,-1,59547,Anthony Cordes,0
42,-1,01226,Fred Couples,0
42,-1,56284,Patrick Cover,0
42,-1,65344,Trey Cox,0
42,-1,23541,Ben Crane,0
42,-1,56555,Myles Creighton,0
42,-1,39524,Sean Crocker,0
42,-1,54288,Harrison Crowe,0
42,-1,52514,Trace Crowe,0
42,-1,58605,Quade Cummins,0
42,-1,39067,MJ Daffue,0
42,-1,34076,Joel Dahmen,0
42,-1,01249,John Daly,0
42,-1,33459,Jens Dantorp,0
42,-1,66098,Billy Davis,0
42,-1,21753,Brian Davis,0
42,-1,45157,Cam Davis,0
42,-1,58380,Scott de Borba,0
42,-1,31681,Louis de Jager,0
42,-1,47959,Bryson DeChambeau,0
42,-1,50762,Alejandro Del Rey,0
42,-1,39859,Cristobal Del Solar,0
42,-1,63964,Derek Deminsky,0
42,-1,59608,Morgan Deneen,0
42,-1,33653,Thomas Detry,0
42,-1,35376,Roberto Díaz,0
42,-1,58121,Jarryd Dillas,0
42,-1,63196,Wenyi Ding,0
42,-1,23983,Luke Donald,0
42,-1,25369,Jamie Donaldson,0
42,-1,37338,Zecheng Dou,0
42,-1,35110,Brett Drewitt,0
42,-1,54954,Jesse Droemer,0
42,-1,25686,Jason Dufner,0
42,-1,60975,Michael Duncan,0
42,-1,45609,Tyler Duncan,0
42,-1,59866,Nick Dunlap,0
42,-1,60792,Taylor Durham,0
42,-1,09011,David Duval,0
42,-1,35133,Bryce Easton,0
42,-1,57362,Austin Eckroat,0
42,-1,06522,Ernie Els,0
42,-1,39201,Nacho Elvira,0
42,-1,47079,Harrison Endycott,0
42,-1,34099,Harris English,0
42,-1,59656,Hunter Epson,0
42,-1,37273,Derek Ernst,0
42,-1,30191,Julián Etulain,0
42,-1,55954,Lukas Euler,0
42,-1,28307,Matt Every,0
42,-1,32594,Oliver Farr,0
42,-1,34136,Armando Favela,0
42,-1,58767,Clay Feagler,0
42,-1,50223,Ewen Ferguson,0
42,-1,54278,Mateo Fernandez de Oliveira,0
42,-1,28166,Pedro Figueiredo,0
42,-1,36299,Edward Figueroa,0
42,-1,39412,Zack Fischer,0
42,-1,27896,Ross Fisher,0
42,-1,55721,Alex Fitzpatrick,0
42,-1,30911,Tommy Fleetwood,0
42,-1,65256,David Ford,0
42,-1,37066,Grant Forrest,0
42,-1,47960,Simon Forsström,0
42,-1,29936,Ryan Fox,0
42,-1,12823,Carlos Franco,0
42,-1,47966,Jeremy Freiburghaus,0
42,-1,54338,Chris French,0
42,-1,29970,Dylan Frittelli,0
42,-1,56149,Wilson Furr,0
42,-1,10809,Jim Furyk,0
42,-1,64576,Nick Gabrelcik,0
42,-1,30750,Tommy Gainey,0
42,-1,47081,Daniel Gale,0
42,-1,01388,Robert Gamez,0
42,-1,45477,Manu Gandas,0
42,-1,21209,Sergio Garcia,0
42,-1,48098,Sebastian Garcia Rodriguez,0
42,-1,29535,Brice Garnett,0
42,-1,24358,Robert Garrigus,0
42,-1,47499,Alex Gaugert,0
42,-1,46033,Daniel Gavins,0
42,-1,19846,Brian Gay,0
42,-1,59018,Ryan Gerard,0
42,-1,56266,Deon Germishuys,0
42,-1,52375,Doug Ghim,0
42,-1,65135,Jay Giannetto,0
42,-1,59647,Tommy Gibson,0
42,-1,32662,Michael Gligic,0
42,-1,47667,Conner Godsey,0
42,-1,28679,Fabián Gómez,0
42,-1,46402,Talor Gooch,0
42,-1,55165,Noah Goodwin,0
42,-1,56762,Will Gordon,0
42,-1,59095,Chris Gotterup,0
42,-1,31577,Tano Goya,0
42,-1,29974,Branden Grace,0
42,-1,51414,Brent Grant,0
42,-1,61143,Austin Greaser,0
42,-1,31273,Gavin Green,0
42,-1,51865,J.J. Grey,0
42,-1,39954,Cody Gribble,0
42,-1,54591,Ben Griffin,0
42,-1,35310,Lanto Griffin,0
42,-1,64755,Russell Grove,0
42,-1,46301,Juan Jose Guerra,0
42,-1,28340,Julien Guerrier,0
42,-1,49790,Danny Guise,0
42,-1,51989,Jordan Gumberg,0
42,-1,24980,Scott Gutschewski,0
42,-1,24924,Bill Haas,0
42,-1,34563,Chesson Hadley,0
42,-1,33399,Adam Hadwin,0
42,-1,46550,Brandon Hagy,0
42,-1,32448,James Hahn,0
42,-1,35901,Paul Haley II,0
42,-1,57975,Harry Hall,0
42,-1,60065,Ryan Hall,0
42,-1,47987,Cole Hammer,0
42,-1,27324,Seungsu Han,0
42,-1,63659,Joseph Hanko,0
42,-1,52462,Chase Hanna,0
42,-1,35421,Brandon Harkins,0
42,-1,20766,Padraig Harrington,0
42,-1,27554,Scott Harrington,0
42,-1,59105,Blake Hathcoat,0
42,-1,34363,Tyrrell Hatton,0
42,-1,26758,David Hearn,0
42,-1,48372,Marcus Helligkilde,0
42,-1,23353,J.J. Henry,0
42,-1,31121,Berry Henson,0
42,-1,39058,Lucas Herbert,0
42,-1,31557,Jim Herman,0
42,-1,58785,Michael Herrera,0
42,-1,49298,Kramer Hickok,0
42,-1,25444,Justin Hicks,0
42,-1,64594,Angel Hidalgo Portillo,0
42,-1,35778,Kazuki Higa,0
42,-1,54421,Garrick Higgo,0
42,-1,33597,Harry Higgs,0
42,-1,55707,Calum Hill,0
42,-1,49813,Daniel Hillier,0
42,-1,49120,Kensei Hirata,0
42,-1,51287,Ryo Hisatsune,0
42,-1,60531,Derek Hitchner,0
42,-1,33490,Bo Hoag,0
42,-1,35409,Craig Hocknull,0
42,-1,51696,Rico Hoey,0
42,-1,12716,Charley Hoffman,0
42,-1,58663,Noah Hofman,0
42,-1,35532,Tom Hoge,0
42,-1,52453,Nicolai Hojgaard,0
42,-1,52686,Rasmus Hojgaard,0
42,-1,27141,J.B. Holmes,0
42,-1,26284,Steve Holmes,0
42,-1,34296,Wes Homan,0
42,-1,47336,Michael Hopper,0
42,-1,34656,Mikumu Horikawa,0
42,-1,29420,Billy Horschel,0
42,-1,30909,David Horsey,0
42,-1,47056,Rikuya Hoshino,0
42,-1,35461,Beau Hossler,0
42,-1,36801,Mark Hubbard,0
42,-1,34174,John Huh,0
42,-1,31400,Daan Huizing,0
42,-1,48433,Oliver Hundeboll,0
42,-1,39971,Sungjae Im,0
42,-1,21350,Ryuji Imada,0
42,-1,32775,Shugo Imahira,0
42,-1,36514,Yuki Inamori,0
42,-1,62846,Colin Inglis,0
42,-1,30852,Ryo Ishikawa,0
42,-1,59681,Jose Cristobal Islas,0
42,-1,59743,Aguri Iwasaki,0
42,-1,27747,Hiroshi Iwata,0
42,-1,30050,Sean Jacklin,0
42,-1,63457,Palmer Jackson,0
42,-1,36799,Stephan Jaeger,0
42,-1,57869,Benjamin James,0
42,-1,31138,Scott Jamieson,0
42,-1,47238,Jazz Janewattananond,0
42,-1,61560,Aaron Jarvis,0
42,-1,54869,Chase Johnson,0
42,-1,30925,Dustin Johnson,0
42,-1,59569,Kamaiu Johnson,0
42,-1,26420,Richard Johnson,0
42,-1,12195,Tom Johnson,0
42,-1,24024,Zach Johnson,0
42,-1,64053,Nick Jones,0
42,-1,55955,Matthew Jordan,0
42,-1,63371,Chanmin Jung,0
42,-1,01604,Steve Jurgensen,0
42,-1,48018,Sadom Kaewkanjana,0
42,-1,47917,Takumi Kanaya,0
42,-1,47393,Jeffrey Kang,0
42,-1,25883,Kyung Nam Kang,0
42,-1,27974,Sung Kang,0
42,-1,46879,Naoyuki Kataoka,0
42,-1,48632,Yuto Katsuragawa,0
42,-1,51366,Riki Kawamoto,0
42,-1,32815,Masahiro Kawamura,0
42,-1,20094,Jonathan Kaye,0
42,-1,27408,Martin Kaymer,0
42,-1,08075,Jerry Kelly,0
42,-1,55752,Ben Kern,0
42,-1,54299,Taichi Kho,0
42,-1,30957,Maximilian Kieffer,0
42,-1,31558,J.J. Killeen,0
42,-1,35087,Bio Kim,0
42,-1,46103,Daniel Kim,0
42,-1,60436,Justin Kim,0
42,-1,39975,Michael Kim,0
42,-1,50188,S.H. Kim,0
42,-1,32369,Sihwan Kim,0
42,-1,32776,Yeongsu Kim,0
42,-1,45426,Nathan Kimsey,0
42,-1,63768,Harrison Kingsley,0
42,-1,46404,Marcus Kinhult,0
